city,city_name,date,fetch_timestamp,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,snowfall_sum,windspeed_10m_max,rain_sum
chicago,Chicago,2026-02-25,2026-03-22T22:17:13.885009+00:00,60.7,43.3,52.0,0.0,0.0,6.3,0.0
miami,Miami,2026-02-25,2026-03-22T22:17:13.885014+00:00,80.1,65.6,72.8,0.0,0.0,34.6,0.0
los_angeles,Los Angeles,2026-02-25,2026-03-22T22:17:13.885019+00:00,71.4,54.3,62.9,0.0,0.0,34.5,0.0
houston,Houston,2026-02-25,2026-03-22T22:17:13.885025+00:00,63.6,40.0,51.8,0.87,0.0,6.6,0.87
denver,Denver,2026-02-25,2026-03-22T22:17:13.885030+00:00,48.3,20.0,34.1,0.0,0.0,20.1,0.0
seattle,Seattle,2026-02-25,2026-03-22T22:17:13.885035+00:00,49.6,35.7,42.7,1.46,0.0,25.9,1.46
phoenix,Phoenix,2026-02-25,2026-03-22T22:17:13.885040+00:00,75.3,49.2,62.2,0.32,0.0,22.4,0.32
boston,Boston,2026-02-25,2026-03-22T22:17:13.885051+00:00,55.6,40.7,48.2,0.83,0.0,12.1,0.83
atlanta,Atlanta,2026-02-25,2026-03-22T22:17:13.885059+00:00,68.3,45.9,57.1,0.0,0.0,20.0,0.0
new_york,New York,2026-02-26,2026-03-22T22:17:13.885068+00:00,42.0,26.9,34.5,0.0,0.0,30.6,0.0
chicago,Chicago,2026-02-26,2026-03-22T22:17:13.885073+00:00,48.1,29.7,38.9,0.87,1.0,8.0,0.87
miami,Miami,2026-02-26,2026-03-22T22:17:13.885086+00:00,83.1,67.9,75.5,0.0,0.0,16.4,0.0
los_angeles,Los Angeles,2026-02-26,2026-03-22T22:17:13.885092+00:00,75.7,62.0,68.8,1.21,0.0,10.3,1.21
houston,Houston,2026-02-26,2026-03-22T22:17:13.885097+00:00,84.6,65.6,75.1,0.0,0.0,20.5,0.0
denver,Denver,2026-02-26,2026-03-22T22:17:13.885102+00:00,44.8,18.0,31.4,0.0,0.0,21.9,0.0
seattle,Seattle,2026-02-26,2026-03-22T22:17:13.885107+00:00,46.8,31.1,39.0,0.0,0.0,6.8,0.0
phoenix,Phoenix,2026-02-26,2026-03-22T22:17:13.885111+00:00,69.2,40.8,55.0,0.0,0.0,18.5,0.0
boston,Boston,2026-02-26,2026-03-22T22:17:13.885115+00:00,43.5,27.6,35.5,0.0,0.0,33.0,0.0
atlanta,Atlanta,2026-02-26,2026-03-22T22:17:13.885120+00:00,66.8,42.8,54.8,1.3,0.0,33.9,1.3
new_york,New York,2026-02-27,2026-03-22T22:17:13.885129+00:00,58.7,43.2,51.0,0.0,0.0,10.2,0.0
chicago,Chicago,2026-02-27,2026-03-22T22:17:13.885141+00:00,47.5,27.8,37.6,0.0,0.0,19.6,0.0
miami,Miami,2026-02-27,2026-03-22T22:17:13.885148+00:00,78.4,64.0,71.2,0.0,0.0,13.6,0.0
los_angeles,Los Angeles,2026-02-27,2026-03-22T22:17:13.885157+00:00,69.7,50.8,60.2,0.0,0.0,29.2,0.0
houston,Houston,2026-02-27,2026-03-22T22:17:13.885165+00:00,64.7,44.8,54.8,0.0,0.0,30.5,0.0
denver,Denver,2026-02-27,2026-03-22T22:17:13.885170+00:00,67.0,40.4,53.7,0.0,0.0,14.5,0.0
seattle,Seattle,2026-02-27,2026-03-22T22:17:13.885175+00:00,39.3,24.2,31.8,0.0,0.0,13.1,0.0
phoenix,Phoenix,2026-02-27,2026-03-22T22:17:13.885180+00:00,79.3,53.9,66.6,0.0,0.0,22.6,0.0
boston,Boston,2026-02-27,2026-03-22T22:17:13.885185+00:00,64.1,45.8,54.9,0.04,0.0,26.8,0.04
atlanta,Atlanta,2026-02-27,2026-03-22T22:17:13.885189+00:00,64.7,42.8,53.8,0.0,0.0,7.4,0.0
new_york,New York,2026-02-28,2026-03-22T22:17:13.885203+00:00,49.1,31.9,40.5,1.32,2.2,5.8,1.32
chicago,Chicago,2026-02-28,2026-03-22T22:17:13.885214+00:00,43.7,27.2,35.5,0.4,0.7,24.6,0.4
miami,Miami,2026-02-28,2026-03-22T22:17:13.885219+00:00,80.1,62.8,71.4,0.43,0.0,23.8,0.43
los_angeles,Los Angeles,2026-02-28,2026-03-22T22:17:13.885224+00:00,77.5,63.3,70.4,1.0,0.0,30.8,1.0
houston,Houston,2026-02-28,2026-03-22T22:17:13.885228+00:00,53.6,33.2,43.4,0.0,0.0,21.2,0.0
denver,Denver,2026-02-28,2026-03-22T22:17:13.885233+00:00,63.4,37.0,50.2,0.0,0.0,25.9,0.0
seattle,Seattle,2026-02-28,2026-03-22T22:17:13.885237+00:00,40.3,27.0,33.6,0.0,0.0,24.1,0.0
phoenix,Phoenix,2026-02-28,2026-03-22T22:17:13.885241+00:00,76.1,49.0,62.5,0.0,0.0,14.3,0.0
boston,Boston,2026-02-28,2026-03-22T22:17:13.885246+00:00,42.0,26.7,34.4,0.0,0.0,18.3,0.0
atlanta,Atlanta,2026-02-28,2026-03-22T22:17:13.885250+00:00,68.2,44.7,56.5,0.0,0.0,5.0,0.0
new_york,New York,2026-03-01,2026-03-22T22:17:13.885273+00:00,40.5,23.6,32.0,0.71,0.1,32.7,0.71
chicago,Chicago,2026-03-01,2026-03-22T22:17:13.885282+00:00,52.5,32.6,42.5,0.65,1.2,11.9,0.65
miami,Miami,2026-03-01,2026-03-22T22:17:13.885287+00:00,94.2,80.7,87.5,0.0,0.0,21.8,0.0
los_angeles,Los Angeles,2026-03-01,2026-03-22T22:17:13.885292+00:00,56.7,38.7,47.7,0.0,0.0,16.7,0.0
houston,Houston,2026-03-01,2026-03-22T22:17:13.885296+00:00,73.0,51.6,62.3,0.0,0.0,12.2,0.0
denver,Denver,2026-03-01,2026-03-22T22:17:13.885301+00:00,47.8,21.3,34.5,0.0,0.0,25.5,0.0
seattle,Seattle,2026-03-01,2026-03-22T22:17:13.885305+00:00,55.5,42.4,49.0,0.0,0.0,17.4,0.0
phoenix,Phoenix,2026-03-01,2026-03-22T22:17:13.885309+00:00,79.6,49.9,64.8,0.0,0.0,24.1,0.0
boston,Boston,2026-03-01,2026-03-22T22:17:13.885314+00:00,41.3,24.0,32.6,0.0,0.0,10.6,0.0
atlanta,Atlanta,2026-03-01,2026-03-22T22:17:13.885323+00:00,66.0,43.1,54.5,0.0,0.0,10.6,0.0
new_york,New York,2026-03-02,2026-03-22T22:17:13.885336+00:00,64.8,48.5,56.6,0.0,0.0,26.8,0.0
chicago,Chicago,2026-03-02,2026-03-22T22:17:13.885340+00:00,44.4,26.1,35.2,0.0,0.0,15.3,0.0
miami,Miami,2026-03-02,2026-03-22T22:17:13.885345+00:00,85.0,72.0,78.5,0.0,0.0,18.9,0.0
los_angeles,Los Angeles,2026-03-02,2026-03-22T22:17:13.885349+00:00,58.8,40.0,49.4,0.0,0.0,33.5,0.0
houston,Houston,2026-03-02,2026-03-22T22:17:13.885354+00:00,62.6,44.5,53.5,0.71,0.0,10.8,0.71
denver,Denver,2026-03-02,2026-03-22T22:17:13.885358+00:00,57.1,30.0,43.5,0.0,0.0,8.7,0.0
seattle,Seattle,2026-03-02,2026-03-22T22:17:13.885362+00:00,65.9,48.9,57.4,0.0,0.0,18.3,0.0
phoenix,Phoenix,2026-03-02,2026-03-22T22:17:13.885366+00:00,81.8,52.0,66.9,0.0,0.0,28.1,0.0
boston,Boston,2026-03-02,2026-03-22T22:17:13.885371+00:00,43.6,29.4,36.5,0.0,0.0,25.4,0.0
atlanta,Atlanta,2026-03-02,2026-03-22T22:17:13.885375+00:00,63.2,40.3,51.8,0.0,0.0,6.3,0.0
new_york,New York,2026-03-03,2026-03-22T22:17:13.885384+00:00,43.7,25.1,34.4,0.96,0.9,31.6,0.96
chicago,Chicago,2026-03-03,2026-03-22T22:17:13.885389+00:00,53.3,32.7,43.0,0.95,1.4,10.0,0.95
miami,Miami,2026-03-03,2026-03-22T22:17:13.885393+00:00,86.2,70.5,78.3,0.0,0.0,5.3,0.0
los_angeles,Los Angeles,2026-03-03,2026-03-22T22:17:13.885398+00:00,62.6,48.5,55.5,0.0,0.0,22.9,0.0
houston,Houston,2026-03-03,2026-03-22T22:17:13.885402+00:00,67.7,45.6,56.7,0.15,0.0,23.6,0.15
denver,Denver,2026-03-03,2026-03-22T22:17:13.885407+00:00,55.9,29.1,42.5,0.0,0.0,6.8,0.0
seattle,Seattle,2026-03-03,2026-03-22T22:17:13.885411+00:00,50.1,35.3,42.7,0.0,0.0,8.8,0.0
phoenix,Phoenix,2026-03-03,2026-03-22T22:17:13.885415+00:00,76.4,52.4,64.4,0.0,0.0,27.7,0.0
boston,Boston,2026-03-03,2026-03-22T22:17:13.885420+00:00,64.0,46.6,55.3,1.04,0.0,15.7,1.04
atlanta,Atlanta,2026-03-03,2026-03-22T22:17:13.885425+00:00,60.6,40.6,50.6,0.0,0.0,18.1,0.0
new_york,New York,2026-03-04,2026-03-22T22:17:13.885434+00:00,48.3,32.9,40.6,0.29,1.5,27.0,0.29
chicago,Chicago,2026-03-04,2026-03-22T22:17:13.885438+00:00,40.9,25.1,33.0,0.0,0.0,21.6,0.0
miami,Miami,2026-03-04,2026-03-22T22:17:13.885442+00:00,84.2,69.6,76.9,0.0,0.0,12.9,0.0
los_angeles,Los Angeles,2026-03-04,2026-03-22T22:17:13.885447+00:00,66.0,47.6,56.8,0.0,0.0,16.4,0.0
houston,Houston,2026-03-04,2026-03-22T22:17:13.885451+00:00,65.5,43.9,54.7,0.0,0.0,28.3,0.0
denver,Denver,2026-03-04,2026-03-22T22:17:13.885455+00:00,61.5,36.5,49.0,0.0,0.0,21.2,0.0
seattle,Seattle,2026-03-04,2026-03-22T22:17:13.885460+00:00,63.9,49.5,56.7,0.0,0.0,21.5,0.0
phoenix,Phoenix,2026-03-04,2026-03-22T22:17:13.885464+00:00,73.6,45.5,59.5,0.0,0.0,8.3,0.0
boston,Boston,2026-03-04,2026-03-22T22:17:13.885469+00:00,31.2,13.3,22.2,0.0,0.0,8.9,0.0
atlanta,Atlanta,2026-03-04,2026-03-22T22:17:13.885473+00:00,73.6,47.9,60.8,0.0,0.0,8.0,0.0
new_york,New York,2026-03-05,2026-03-22T22:17:13.885481+00:00,46.8,30.9,38.8,0.0,0.0,20.8,0.0
chicago,Chicago,2026-03-05,2026-03-22T22:17:13.885485+00:00,54.1,34.3,44.2,0.0,0.0,23.2,0.0
miami,Miami,2026-03-05,2026-03-22T22:17:13.885490+00:00,62.5,51.0,56.8,0.74,0.0,31.7,0.74
los_angeles,Los Angeles,2026-03-05,2026-03-22T22:17:13.885494+00:00,73.5,59.3,66.4,0.84,0.0,33.1,0.84
houston,Houston,2026-03-05,2026-03-22T22:17:13.885508+00:00,62.0,40.8,51.4,0.0,0.0,29.7,0.0
denver,Denver,2026-03-05,2026-03-22T22:17:13.885513+00:00,56.9,29.0,43.0,0.46,3.8,33.8,0.46
seattle,Seattle,2026-03-05,2026-03-22T22:17:13.885517+00:00,51.5,39.0,45.2,0.0,0.0,10.7,0.0
phoenix,Phoenix,2026-03-05,2026-03-22T22:17:13.885522+00:00,70.5,42.4,56.5,0.0,0.0,10.4,0.0
boston,Boston,2026-03-05,2026-03-22T22:17:13.885527+00:00,43.7,26.4,35.0,0.96,1.5,18.8,0.96
atlanta,Atlanta,2026-03-05,2026-03-22T22:17:13.885541+00:00,70.2,48.0,59.1,0.28,0.0,17.0,0.28
new_york,New York,2026-03-06,2026-03-22T22:17:13.885550+00:00,52.2,34.5,43.4,0.0,0.0,18.3,0.0
chicago,Chicago,2026-03-06,2026-03-22T22:17:13.885554+00:00,51.1,32.9,42.0,0.0,0.0,14.7,0.0
miami,Miami,2026-03-06,2026-03-22T22:17:13.885558+00:00,95.3,81.9,88.6,0.0,0.0,26.8,0.0
los_angeles,Los Angeles,2026-03-06,2026-03-22T22:17:13.885563+00:00,55.9,38.7,47.3,0.0,0.0,28.0,0.0
houston,Houston,2026-03-06,2026-03-22T22:17:13.885567+00:00,86.6,63.0,74.8,0.0,0.0,18.4,0.0
denver,Denver,2026-03-06,2026-03-22T22:17:13.885571+00:00,52.4,26.7,39.5,0.0,0.0,22.9,0.0
seattle,Seattle,2026-03-06,2026-03-22T22:17:13.885576+00:00,45.9,32.8,39.3,0.46,1.0,30.7,0.46
phoenix,Phoenix,2026-03-06,2026-03-22T22:17:13.885580+00:00,65.4,41.6,53.5,0.0,0.0,13.3,0.0
boston,Boston,2026-03-06,2026-03-22T22:17:13.885584+00:00,44.7,28.7,36.7,0.0,0.0,9.6,0.0
atlanta,Atlanta,2026-03-06,2026-03-22T22:17:13.885589+00:00,69.5,47.8,58.6,0.56,0.0,22.5,0.56
new_york,New York,2026-03-07,2026-03-22T22:17:13.885597+00:00,49.9,35.2,42.5,0.61,0.0,32.5,0.61
chicago,Chicago,2026-03-07,2026-03-22T22:17:13.885601+00:00,60.0,42.0,51.0,0.0,0.0,10.2,0.0
miami,Miami,2026-03-07,2026-03-22T22:17:13.885605+00:00,69.7,54.1,61.9,0.0,0.0,32.2,0.0
los_angeles,Los Angeles,2026-03-07,2026-03-22T22:17:13.885609+00:00,68.3,50.1,59.2,0.0,0.0,22.3,0.0
houston,Houston,2026-03-07,2026-03-22T22:17:13.885613+00:00,60.3,39.2,49.8,0.0,0.0,15.4,0.0
denver,Denver,2026-03-07,2026-03-22T22:17:13.885620+00:00,56.2,27.6,41.9,0.0,0.0,31.1,0.0
seattle,Seattle,2026-03-07,2026-03-22T22:17:13.885625+00:00,59.0,45.7,52.4,0.0,0.0,5.3,0.0
phoenix,Phoenix,2026-03-07,2026-03-22T22:17:13.885645+00:00,75.7,47.2,61.5,0.0,0.0,6.2,0.0
boston,Boston,2026-03-07,2026-03-22T22:17:13.885655+00:00,25.3,7.8,16.6,0.0,0.0,11.6,0.0
atlanta,Atlanta,2026-03-07,2026-03-22T22:17:13.885660+00:00,63.8,43.5,53.6,0.0,0.0,18.4,0.0
new_york,New York,2026-03-08,2026-03-22T22:17:13.885671+00:00,55.9,38.5,47.2,0.44,0.0,16.8,0.44
chicago,Chicago,2026-03-08,2026-03-22T22:17:13.885676+00:00,48.8,30.6,39.7,0.0,0.0,6.5,0.0
miami,Miami,2026-03-08,2026-03-22T22:17:13.885681+00:00,89.5,73.2,81.3,0.0,0.0,28.2,0.0
los_angeles,Los Angeles,2026-03-08,2026-03-22T22:17:13.885685+00:00,58.0,41.0,49.5,0.0,0.0,19.6,0.0
houston,Houston,2026-03-08,2026-03-22T22:17:13.885690+00:00,78.1,55.2,66.7,0.0,0.0,27.1,0.0
denver,Denver,2026-03-08,2026-03-22T22:17:13.885696+00:00,60.5,32.8,46.6,0.0,0.0,14.7,0.0
seattle,Seattle,2026-03-08,2026-03-22T22:17:13.885701+00:00,40.5,22.1,31.3,0.0,0.0,17.7,0.0
phoenix,Phoenix,2026-03-08,2026-03-22T22:17:13.885705+00:00,80.0,52.8,66.4,0.0,0.0,5.7,0.0
boston,Boston,2026-03-08,2026-03-22T22:17:13.885709+00:00,41.2,27.9,34.5,0.0,0.0,34.7,0.0
atlanta,Atlanta,2026-03-08,2026-03-22T22:17:13.885714+00:00,63.1,38.9,51.0,1.23,0.0,11.0,1.23
new_york,New York,2026-03-09,2026-03-22T22:17:13.885722+00:00,54.3,38.8,46.5,0.0,0.0,8.4,0.0
chicago,Chicago,2026-03-09,2026-03-22T22:17:13.885726+00:00,41.3,26.9,34.1,0.0,0.0,31.1,0.0
miami,Miami,2026-03-09,2026-03-22T22:17:13.885731+00:00,75.9,57.6,66.8,0.0,0.0,8.3,0.0
los_angeles,Los Angeles,2026-03-09,2026-03-22T22:17:13.885735+00:00,68.1,49.4,58.8,0.0,0.0,21.1,0.0
houston,Houston,2026-03-09,2026-03-22T22:17:13.885740+00:00,62.1,42.4,52.2,0.73,0.0,26.9,0.73
denver,Denver,2026-03-09,2026-03-22T22:17:13.885746+00:00,41.9,17.1,29.5,0.88,2.7,6.3,0.88
seattle,Seattle,2026-03-09,2026-03-22T22:17:13.885750+00:00,57.1,42.6,49.9,0.0,0.0,23.5,0.0
phoenix,Phoenix,2026-03-09,2026-03-22T22:17:13.885755+00:00,67.0,42.4,54.7,0.59,0.0,13.1,0.59
boston,Boston,2026-03-09,2026-03-22T22:17:13.885760+00:00,52.7,36.0,44.4,0.0,0.0,5.6,0.0
atlanta,Atlanta,2026-03-09,2026-03-22T22:17:13.885765+00:00,69.2,45.3,57.2,0.58,0.0,34.3,0.58
new_york,New York,2026-03-10,2026-03-22T22:17:13.885772+00:00,36.6,20.5,28.6,0.0,0.0,20.9,0.0
chicago,Chicago,2026-03-10,2026-03-22T22:17:13.885777+00:00,40.3,23.6,31.9,0.0,0.0,32.8,0.0
miami,Miami,2026-03-10,2026-03-22T22:17:13.885781+00:00,87.6,73.5,80.5,0.0,0.0,15.0,0.0
los_angeles,Los Angeles,2026-03-10,2026-03-22T22:17:13.885785+00:00,59.7,41.8,50.8,0.0,0.0,15.6,0.0
houston,Houston,2026-03-10,2026-03-22T22:17:13.885790+00:00,68.8,46.2,57.5,0.0,0.0,20.0,0.0
denver,Denver,2026-03-10,2026-03-22T22:17:13.885801+00:00,56.9,29.2,43.0,0.0,0.0,31.7,0.0
seattle,Seattle,2026-03-10,2026-03-22T22:17:13.885806+00:00,60.5,42.4,51.5,0.0,0.0,13.4,0.0
phoenix,Phoenix,2026-03-10,2026-03-22T22:17:13.885810+00:00,74.6,50.6,62.6,0.0,0.0,7.6,0.0
boston,Boston,2026-03-10,2026-03-22T22:17:13.885815+00:00,40.7,27.1,33.9,0.0,0.0,23.8,0.0
atlanta,Atlanta,2026-03-10,2026-03-22T22:17:13.885820+00:00,74.3,51.3,62.8,1.46,0.0,32.3,1.46
new_york,New York,2026-03-11,2026-03-22T22:17:13.885829+00:00,65.2,49.1,57.2,0.22,0.0,21.2,0.22
chicago,Chicago,2026-03-11,2026-03-22T22:17:13.885833+00:00,56.0,38.3,47.1,0.0,0.0,26.2,0.0
miami,Miami,2026-03-11,2026-03-22T22:17:13.885838+00:00,80.8,64.2,72.5,0.0,0.0,34.3,0.0
los_angeles,Los Angeles,2026-03-11,2026-03-22T22:17:13.885842+00:00,60.1,46.3,53.2,0.0,0.0,14.5,0.0
houston,Houston,2026-03-11,2026-03-22T22:17:13.885847+00:00,65.6,46.2,55.9,0.48,0.0,31.4,0.48
denver,Denver,2026-03-11,2026-03-22T22:17:13.885851+00:00,57.1,30.2,43.6,0.0,0.0,17.4,0.0
seattle,Seattle,2026-03-11,2026-03-22T22:17:13.885855+00:00,56.0,41.1,48.5,0.0,0.0,31.8,0.0
phoenix,Phoenix,2026-03-11,2026-03-22T22:17:13.885860+00:00,90.9,61.3,76.1,0.0,0.0,8.2,0.0
boston,Boston,2026-03-11,2026-03-22T22:17:13.885864+00:00,49.9,36.3,43.1,0.0,0.0,13.0,0.0
atlanta,Atlanta,2026-03-11,2026-03-22T22:17:13.885869+00:00,52.2,27.9,40.0,1.03,1.5,25.6,1.03
new_york,New York,2026-03-12,2026-03-22T22:17:13.885876+00:00,60.3,43.4,51.8,0.0,0.0,26.4,0.0
chicago,Chicago,2026-03-12,2026-03-22T22:17:13.885881+00:00,38.5,22.4,30.4,0.0,0.0,9.1,0.0
miami,Miami,2026-03-12,2026-03-22T22:17:13.885885+00:00,75.7,60.1,67.9,0.0,0.0,5.5,0.0
los_angeles,Los Angeles,2026-03-12,2026-03-22T22:17:13.885889+00:00,69.1,52.7,60.9,0.0,0.0,34.6,0.0
houston,Houston,2026-03-12,2026-03-22T22:17:13.885894+00:00,89.0,65.2,77.1,0.0,0.0,34.6,0.0
denver,Denver,2026-03-12,2026-03-22T22:17:13.885898+00:00,78.3,49.8,64.0,0.0,0.0,18.7,0.0
seattle,Seattle,2026-03-12,2026-03-22T22:17:13.885903+00:00,56.8,42.5,49.6,1.11,0.0,16.4,1.11
phoenix,Phoenix,2026-03-12,2026-03-22T22:17:13.885912+00:00,75.8,50.0,62.9,0.0,0.0,22.8,0.0
boston,Boston,2026-03-12,2026-03-22T22:17:13.885921+00:00,50.4,35.8,43.1,0.0,0.0,20.6,0.0
atlanta,Atlanta,2026-03-12,2026-03-22T22:17:13.885926+00:00,70.9,49.4,60.2,1.49,0.0,20.6,1.49
new_york,New York,2026-03-13,2026-03-22T22:17:13.885944+00:00,49.0,33.4,41.2,0.0,0.0,20.5,0.0
chicago,Chicago,2026-03-13,2026-03-22T22:17:13.885950+00:00,61.9,41.6,51.8,0.6,0.0,14.1,0.6
miami,Miami,2026-03-13,2026-03-22T22:17:13.885954+00:00,83.2,66.7,75.0,0.0,0.0,23.4,0.0
los_angeles,Los Angeles,2026-03-13,2026-03-22T22:17:13.885959+00:00,70.2,55.0,62.6,1.25,0.0,18.6,1.25
houston,Houston,2026-03-13,2026-03-22T22:17:13.885963+00:00,78.2,54.8,66.5,0.0,0.0,33.1,0.0
denver,Denver,2026-03-13,2026-03-22T22:17:13.885968+00:00,56.2,26.9,41.5,0.0,0.0,18.5,0.0
seattle,Seattle,2026-03-13,2026-03-22T22:17:13.885972+00:00,58.4,45.1,51.8,0.0,0.0,11.1,0.0
