source,market_id,question,outcome_yes_price,outcome_no_price,volume,liquidity,snapshot_time
kalshi,KXHIGHNY-26MAR22-T55,"Will NYC high reach 55°F on March 22, 2026?",0.61,0.39,38,22000,2026-03-19T12:16:02.438123+00:00
kalshi,KXHIGHNY-26MAR22-T55,"Will NYC high reach 55°F on March 22, 2026?",0.603,0.397,65714,22000,2026-03-20T12:16:02.438132+00:00
kalshi,KXHIGHNY-26MAR22-T55,"Will NYC high reach 55°F on March 22, 2026?",0.588,0.412,53188,22000,2026-03-21T12:16:02.438136+00:00
kalshi,KXHIGHNY-26MAR22-T55,"Will NYC high reach 55°F on March 22, 2026?",0.6,0.4,95000,22000,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHCHI-26MAR22-T50,"Will Chicago high reach 50°F on March 22, 2026?",0.425,0.575,0,15000,2026-03-17T12:16:02.438142+00:00
kalshi,KXHIGHCHI-26MAR22-T50,"Will Chicago high reach 50°F on March 22, 2026?",0.337,0.663,0,15000,2026-03-18T12:16:02.438147+00:00
kalshi,KXHIGHCHI-26MAR22-T50,"Will Chicago high reach 50°F on March 22, 2026?",0.412,0.588,0,15000,2026-03-19T12:16:02.438152+00:00
kalshi,KXHIGHCHI-26MAR22-T50,"Will Chicago high reach 50°F on March 22, 2026?",0.378,0.622,0,15000,2026-03-20T12:16:02.438155+00:00
kalshi,KXHIGHCHI-26MAR22-T50,"Will Chicago high reach 50°F on March 22, 2026?",0.434,0.566,45522,15000,2026-03-21T12:16:02.438160+00:00
kalshi,KXHIGHCHI-26MAR22-T50,"Will Chicago high reach 50°F on March 22, 2026?",0.43,0.57,68000,15000,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHMIA-26MAR22-T85,"Will Miami high reach 85°F on March 22, 2026?",0.741,0.259,0,12000,2026-03-17T12:16:02.438164+00:00
kalshi,KXHIGHMIA-26MAR22-T85,"Will Miami high reach 85°F on March 22, 2026?",0.699,0.301,0,12000,2026-03-18T12:16:02.438169+00:00
kalshi,KXHIGHMIA-26MAR22-T85,"Will Miami high reach 85°F on March 22, 2026?",0.574,0.426,11350,12000,2026-03-19T12:16:02.438178+00:00
kalshi,KXHIGHMIA-26MAR22-T85,"Will Miami high reach 85°F on March 22, 2026?",0.682,0.318,19102,12000,2026-03-20T12:16:02.438203+00:00
kalshi,KXHIGHMIA-26MAR22-T85,"Will Miami high reach 85°F on March 22, 2026?",0.672,0.328,34839,12000,2026-03-21T12:16:02.438210+00:00
kalshi,KXHIGHMIA-26MAR22-T85,"Will Miami high reach 85°F on March 22, 2026?",0.65,0.35,52000,12000,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHLA-26MAR22-T75,"Will LA high reach 75°F on March 22, 2026?",0.825,0.175,0,14000,2026-03-17T12:16:02.438218+00:00
kalshi,KXHIGHLA-26MAR22-T75,"Will LA high reach 75°F on March 22, 2026?",0.807,0.193,0,14000,2026-03-18T12:16:02.438223+00:00
kalshi,KXHIGHLA-26MAR22-T75,"Will LA high reach 75°F on March 22, 2026?",0.832,0.168,0,14000,2026-03-19T12:16:02.438233+00:00
kalshi,KXHIGHLA-26MAR22-T75,"Will LA high reach 75°F on March 22, 2026?",0.794,0.206,31120,14000,2026-03-20T12:16:02.438240+00:00
kalshi,KXHIGHLA-26MAR22-T75,"Will LA high reach 75°F on March 22, 2026?",0.795,0.205,21959,14000,2026-03-21T12:16:02.438250+00:00
kalshi,KXHIGHLA-26MAR22-T75,"Will LA high reach 75°F on March 22, 2026?",0.78,0.22,61000,14000,2026-03-22T12:16:02.433502+00:00
kalshi,KXHURR-26-NAMED-15PLUS,15+ named storms in 2026 Atlantic hurricane season?,0.633,0.367,262920,89000,2026-03-17T12:16:02.438259+00:00
kalshi,KXHURR-26-NAMED-15PLUS,15+ named storms in 2026 Atlantic hurricane season?,0.47,0.53,291740,89000,2026-03-18T12:16:02.438265+00:00
kalshi,KXHURR-26-NAMED-15PLUS,15+ named storms in 2026 Atlantic hurricane season?,0.548,0.452,312099,89000,2026-03-19T12:16:02.438269+00:00
kalshi,KXHURR-26-NAMED-15PLUS,15+ named storms in 2026 Atlantic hurricane season?,0.549,0.451,312776,89000,2026-03-20T12:16:02.438274+00:00
kalshi,KXHURR-26-NAMED-15PLUS,15+ named storms in 2026 Atlantic hurricane season?,0.606,0.394,324101,89000,2026-03-21T12:16:02.438278+00:00
kalshi,KXHURR-26-NAMED-15PLUS,15+ named storms in 2026 Atlantic hurricane season?,0.58,0.42,345000,89000,2026-03-22T12:16:02.433502+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,0.325,0.675,94830,72000,2026-03-17T12:16:02.438283+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,0.349,0.651,132872,72000,2026-03-18T12:16:02.438287+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,0.393,0.607,236474,72000,2026-03-19T12:16:02.438292+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,0.391,0.609,206828,72000,2026-03-20T12:16:02.438296+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,0.391,0.609,250620,72000,2026-03-21T12:16:02.438309+00:00
kalshi,KXHURR-26-MAJOR-4PLUS,4+ major hurricanes (Cat 3+) in 2026 Atlantic season?,0.39,0.61,278000,72000,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high reach 50°F on March 15, 2026?",0.848,0.152,0,0,2026-03-17T12:16:02.438315+00:00
kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high reach 50°F on March 15, 2026?",0.683,0.317,0,0,2026-03-18T12:16:02.438320+00:00
kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high reach 50°F on March 15, 2026?",0.706,0.294,0,0,2026-03-19T12:16:02.438324+00:00
kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high reach 50°F on March 15, 2026?",0.684,0.316,4212,0,2026-03-20T12:16:02.438329+00:00
kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high reach 50°F on March 15, 2026?",0.737,0.263,74168,0,2026-03-21T12:16:02.438333+00:00
kalshi,KXHIGHNY-26MAR15-T50,"Will NYC high reach 50°F on March 15, 2026?",0.73,0.27,88000,0,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHCHI-26MAR15-T55,"Will Chicago high reach 55°F on March 15, 2026?",0.402,0.598,0,0,2026-03-17T12:16:02.438338+00:00
kalshi,KXHIGHCHI-26MAR15-T55,"Will Chicago high reach 55°F on March 15, 2026?",0.348,0.652,0,0,2026-03-18T12:16:02.438342+00:00
kalshi,KXHIGHCHI-26MAR15-T55,"Will Chicago high reach 55°F on March 15, 2026?",0.334,0.666,20762,0,2026-03-19T12:16:02.438356+00:00
kalshi,KXHIGHCHI-26MAR15-T55,"Will Chicago high reach 55°F on March 15, 2026?",0.382,0.618,0,0,2026-03-20T12:16:02.438361+00:00
kalshi,KXHIGHCHI-26MAR15-T55,"Will Chicago high reach 55°F on March 15, 2026?",0.355,0.645,41683,0,2026-03-21T12:16:02.438371+00:00
kalshi,KXHIGHCHI-26MAR15-T55,"Will Chicago high reach 55°F on March 15, 2026?",0.35,0.65,62000,0,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHLA-26MAR15-T72,"Will LA high reach 72°F on March 15, 2026?",0.904,0.096,0,0,2026-03-17T12:16:02.438379+00:00
kalshi,KXHIGHLA-26MAR15-T72,"Will LA high reach 72°F on March 15, 2026?",0.845,0.155,0,0,2026-03-18T12:16:02.438384+00:00
kalshi,KXHIGHLA-26MAR15-T72,"Will LA high reach 72°F on March 15, 2026?",0.764,0.236,0,0,2026-03-19T12:16:02.438389+00:00
kalshi,KXHIGHLA-26MAR15-T72,"Will LA high reach 72°F on March 15, 2026?",0.795,0.205,0,0,2026-03-20T12:16:02.438393+00:00
kalshi,KXHIGHLA-26MAR15-T72,"Will LA high reach 72°F on March 15, 2026?",0.843,0.157,28865,0,2026-03-21T12:16:02.438397+00:00
kalshi,KXHIGHLA-26MAR15-T72,"Will LA high reach 72°F on March 15, 2026?",0.82,0.18,55000,0,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHMIA-26MAR10-T80,"Will Miami high reach 80°F on March 10, 2026?",0.99,0.01,0,0,2026-03-17T12:16:02.438402+00:00
kalshi,KXHIGHMIA-26MAR10-T80,"Will Miami high reach 80°F on March 10, 2026?",0.841,0.159,0,0,2026-03-18T12:16:02.438406+00:00
kalshi,KXHIGHMIA-26MAR10-T80,"Will Miami high reach 80°F on March 10, 2026?",0.875,0.125,0,0,2026-03-19T12:16:02.438411+00:00
kalshi,KXHIGHMIA-26MAR10-T80,"Will Miami high reach 80°F on March 10, 2026?",0.886,0.114,0,0,2026-03-20T12:16:02.438420+00:00
kalshi,KXHIGHMIA-26MAR10-T80,"Will Miami high reach 80°F on March 10, 2026?",0.905,0.095,23614,0,2026-03-21T12:16:02.438429+00:00
kalshi,KXHIGHMIA-26MAR10-T80,"Will Miami high reach 80°F on March 10, 2026?",0.91,0.09,47000,0,2026-03-22T12:16:02.433502+00:00
kalshi,KXHIGHNY-26MAR10-T45,"Will NYC high reach 45°F on March 10, 2026?",0.829,0.171,0,0,2026-03-17T12:16:02.438434+00:00
kalshi,KXHIGHNY-26MAR10-T45,"Will NYC high reach 45°F on March 10, 2026?",0.814,0.186,0,0,2026-03-18T12:16:02.438438+00:00
kalshi,KXHIGHNY-26MAR10-T45,"Will NYC high reach 45°F on March 10, 2026?",0.904,0.096,0,0,2026-03-19T12:16:02.438442+00:00
kalshi,KXHIGHNY-26MAR10-T45,"Will NYC high reach 45°F on March 10, 2026?",0.892,0.108,29560,0,2026-03-20T12:16:02.438449+00:00
kalshi,KXHIGHNY-26MAR10-T45,"Will NYC high reach 45°F on March 10, 2026?",0.892,0.108,80390,0,2026-03-21T12:16:02.438453+00:00
kalshi,KXHIGHNY-26MAR10-T45,"Will NYC high reach 45°F on March 10, 2026?",0.86,0.14,91000,0,2026-03-22T12:16:02.433502+00:00
